
[2026-05-01 21:07:09] TASK 014-A START — LOGOS_EXPANSION_001.bin | 20480 SCs | SERVER=http://localhost:3000
[2026-05-01 21:07:09]   Anchor: 5cf502455adc6d95f429a87ceb76b3748932c16cc0c04bc566bbec746eb4b052
[2026-05-01 21:07:09]   SC[0] header: 5cf502455adc6d95f429a87ceb76b3748932c16cc0c04bc566bbec746eb4b052
[2026-05-01 21:07:09]   ✓ Anchor hash locked
[2026-05-01 21:07:10] Checkpoint: 0 batches logged | Done: 0/20480 | Pending: 20480 (1024 batches)
[2026-05-01 21:07:10] Starting at batch 0 → SC 0
[2026-05-01 21:08:08]   → ✓ | 0.2s | 3,340/20,480 confirmed
[2026-05-01 21:08:08] --- BATCH 168/1,024 | SC 003340–003359 ---
[2026-05-01 21:08:09]   → ✓ | 0.2s | 3,360/20,480 confirmed
[2026-05-01 21:08:09] --- BATCH 169/1,024 | SC 003360–003379 ---
[2026-05-01 21:08:09]   → ✓ | 0.2s | 3,380/20,480 confirmed
[2026-05-01 21:08:09] --- BATCH 170/1,024 | SC 003380–003399 ---
[2026-05-01 21:08:09]   → ✓ | 0.2s | 3,400/20,480 confirmed
[2026-05-01 21:08:10] --- BATCH 171/1,024 | SC 003400–003419 ---
[2026-05-01 21:08:10]   → ✓ | 0.2s | 3,420/20,480 confirmed
[2026-05-01 21:08:10] --- BATCH 172/1,024 | SC 003420–003439 ---
[2026-05-01 21:08:10]   → ✓ | 0.2s | 3,440/20,480 confirmed
[2026-05-01 21:08:10] --- BATCH 173/1,024 | SC 003440–003459 ---
[2026-05-01 21:08:11]   → ✓ | 0.2s | 3,460/20,480 confirmed
[2026-05-01 21:08:11] --- BATCH 174/1,024 | SC 003460–003479 ---
[2026-05-01 21:08:11]   → ✓ | 0.2s | 3,480/20,480 confirmed
[2026-05-01 21:08:11] --- BATCH 175/1,024 | SC 003480–003499 ---
[2026-05-01 21:08:11]   → ✓ | 0.2s | 3,500/20,480 confirmed
[2026-05-01 21:08:12] --- BATCH 176/1,024 | SC 003500–003519 ---
[2026-05-01 21:08:12]   → ✓ | 0.2s | 3,520/20,480 confirmed
[2026-05-01 21:08:12] --- BATCH 177/1,024 | SC 003520–003539 ---
[2026-05-01 21:08:12]   → ✓ | 0.2s | 3,540/20,480 confirmed
[2026-05-01 21:08:12] --- BATCH 178/1,024 | SC 003540–003559 ---
[2026-05-01 21:08:13]   → ✓ | 0.3s | 3,560/20,480 confirmed
[2026-05-01 21:08:13] --- BATCH 179/1,024 | SC 003560–003579 ---
[2026-05-01 21:08:13]   → ✓ | 0.2s | 3,580/20,480 confirmed
[2026-05-01 21:08:13] --- BATCH 180/1,024 | SC 003580–003599 ---
[2026-05-01 21:08:13]   → ✓ | 0.2s | 3,600/20,480 confirmed
[2026-05-01 21:08:14] --- BATCH 181/1,024 | SC 003600–003619 ---
[2026-05-01 21:08:14]   → ✓ | 0.2s | 3,620/20,480 confirmed
[2026-05-01 21:08:14] --- BATCH 182/1,024 | SC 003620–003639 ---
[2026-05-01 21:08:14]   → ✓ | 0.2s | 3,640/20,480 confirmed
[2026-05-01 21:08:15] --- BATCH 183/1,024 | SC 003640–003659 ---
[2026-05-01 21:08:15]   → ✓ | 0.2s | 3,660/20,480 confirmed
[2026-05-01 21:08:15] --- BATCH 184/1,024 | SC 003660–003679 ---
[2026-05-01 21:08:15]   → ✓ | 0.2s | 3,680/20,480 confirmed
[2026-05-01 21:08:15] --- BATCH 185/1,024 | SC 003680–003699 ---
[2026-05-01 21:08:16]   → ✓ | 0.2s | 3,700/20,480 confirmed
[2026-05-01 21:08:16] --- BATCH 186/1,024 | SC 003700–003719 ---
[2026-05-01 21:08:16]   → ✓ | 0.2s | 3,720/20,480 confirmed
[2026-05-01 21:08:16] --- BATCH 187/1,024 | SC 003720–003739 ---
[2026-05-01 21:08:16]   → ✓ | 0.2s | 3,740/20,480 confirmed
[2026-05-01 21:08:17] --- BATCH 188/1,024 | SC 003740–003759 ---
[2026-05-01 21:08:17]   → ✓ | 0.2s | 3,760/20,480 confirmed
[2026-05-01 21:08:17] --- BATCH 189/1,024 | SC 003760–003779 ---
[2026-05-01 21:08:17]   → ✓ | 0.2s | 3,780/20,480 confirmed
[2026-05-01 21:08:17] --- BATCH 190/1,024 | SC 003780–003799 ---
[2026-05-01 21:08:18]   → ✓ | 0.2s | 3,800/20,480 confirmed
[2026-05-01 21:08:18] --- BATCH 191/1,024 | SC 003800–003819 ---
[2026-05-01 21:08:18]   → ✓ | 0.2s | 3,820/20,480 confirmed
[2026-05-01 21:08:18] --- BATCH 192/1,024 | SC 003820–003839 ---
[2026-05-01 21:08:18]   → ✓ | 0.2s | 3,840/20,480 confirmed
[2026-05-01 21:08:19] --- BATCH 193/1,024 | SC 003840–003859 ---
[2026-05-01 21:08:19]   → ✓ | 0.3s | 3,860/20,480 confirmed
[2026-05-01 21:08:19] --- BATCH 194/1,024 | SC 003860–003879 ---
[2026-05-01 21:08:19]   → ✓ | 0.2s | 3,880/20,480 confirmed
[2026-05-01 21:08:20] --- BATCH 195/1,024 | SC 003880–003899 ---
[2026-05-01 21:08:20]   → ✓ | 0.2s | 3,900/20,480 confirmed
[2026-05-01 21:08:20] --- BATCH 196/1,024 | SC 003900–003919 ---
[2026-05-01 21:08:20]   → ✓ | 0.2s | 3,920/20,480 confirmed
[2026-05-01 21:08:20] --- BATCH 197/1,024 | SC 003920–003939 ---
[2026-05-01 21:08:21]   → ✓ | 0.2s | 3,940/20,480 confirmed
[2026-05-01 21:08:21] --- BATCH 198/1,024 | SC 003940–003959 ---
[2026-05-01 21:08:21]   → ✓ | 0.2s | 3,960/20,480 confirmed
[2026-05-01 21:08:21] --- BATCH 199/1,024 | SC 003960–003979 ---
[2026-05-01 21:08:21]   → ✓ | 0.2s | 3,980/20,480 confirmed
[2026-05-01 21:08:22] --- BATCH 200/1,024 | SC 003980–003999 ---
[2026-05-01 21:08:22]   → ✓ | 0.2s | 4,000/20,480 confirmed
[2026-05-01 21:08:22] --- BATCH 201/1,024 | SC 004000–004019 ---
[2026-05-01 21:08:22]   → ✓ | 0.2s | 4,020/20,480 confirmed
[2026-05-01 21:08:23] --- BATCH 202/1,024 | SC 004020–004039 ---
[2026-05-01 21:08:23]   → ✓ | 0.2s | 4,040/20,480 confirmed
[2026-05-01 21:08:23] --- BATCH 203/1,024 | SC 004040–004059 ---
[2026-05-01 21:08:23]   → ✓ | 0.2s | 4,060/20,480 confirmed
[2026-05-01 21:08:23] --- BATCH 204/1,024 | SC 004060–004079 ---
[2026-05-01 21:08:24]   → ✓ | 0.2s | 4,080/20,480 confirmed
[2026-05-01 21:08:24] --- BATCH 205/1,024 | SC 004080–004099 ---
[2026-05-01 21:08:24]   → ✓ | 0.2s | 4,100/20,480 confirmed
[2026-05-01 21:08:24] --- BATCH 206/1,024 | SC 004100–004119 ---
[2026-05-01 21:08:24]   → ✓ | 0.2s | 4,120/20,480 confirmed
[2026-05-01 21:08:25] --- BATCH 207/1,024 | SC 004120–004139 ---
[2026-05-01 21:08:25]   → ✓ | 0.3s | 4,140/20,480 confirmed
[2026-05-01 21:08:25] --- BATCH 208/1,024 | SC 004140–004159 ---
[2026-05-01 21:08:25]   → ✓ | 0.2s | 4,160/20,480 confirmed
[2026-05-01 21:08:26] --- BATCH 209/1,024 | SC 004160–004179 ---
[2026-05-01 21:08:26]   → ✓ | 0.2s | 4,180/20,480 confirmed
[2026-05-01 21:08:26] --- BATCH 210/1,024 | SC 004180–004199 ---
[2026-05-01 21:08:26]   → ✓ | 0.2s | 4,200/20,480 confirmed
[2026-05-01 21:08:26] --- BATCH 211/1,024 | SC 004200–004219 ---
[2026-05-01 21:08:27]   → ✓ | 0.2s | 4,220/20,480 confirmed
[2026-05-01 21:08:27] --- BATCH 212/1,024 | SC 004220–004239 ---
[2026-05-01 21:08:27]   → ✓ | 0.2s | 4,240/20,480 confirmed
[2026-05-01 21:08:27] --- BATCH 213/1,024 | SC 004240–004259 ---
[2026-05-01 21:08:27]   → ✓ | 0.2s | 4,260/20,480 confirmed
[2026-05-01 21:08:28] --- BATCH 214/1,024 | SC 004260–004279 ---
[2026-05-01 21:08:28]   → ✓ | 0.2s | 4,280/20,480 confirmed
[2026-05-01 21:08:28] --- BATCH 215/1,024 | SC 004280–004299 ---
[2026-05-01 21:08:28]   → ✓ | 0.2s | 4,300/20,480 confirmed
[2026-05-01 21:08:29] --- BATCH 216/1,024 | SC 004300–004319 ---
[2026-05-01 21:08:29]   → ✓ | 0.2s | 4,320/20,480 confirmed
[2026-05-01 21:08:29] --- BATCH 217/1,024 | SC 004320–004339 ---
[2026-05-01 21:08:29]   → ✓ | 0.2s | 4,340/20,480 confirmed
[2026-05-01 21:08:29] --- BATCH 218/1,024 | SC 004340–004359 ---
[2026-05-01 21:08:30]   → ✓ | 0.2s | 4,360/20,480 confirmed
[2026-05-01 21:08:30] --- BATCH 219/1,024 | SC 004360–004379 ---
[2026-05-01 21:08:30]   → ✓ | 0.2s | 4,380/20,480 confirmed
[2026-05-01 21:08:30] --- BATCH 220/1,024 | SC 004380–004399 ---
[2026-05-01 21:08:31]   → ✓ | 0.2s | 4,400/20,480 confirmed
[2026-05-01 21:08:31] --- BATCH 221/1,024 | SC 004400–004419 ---
[2026-05-01 21:08:31]   → ✓ | 0.3s | 4,420/20,480 confirmed
[2026-05-01 21:08:31] --- BATCH 222/1,024 | SC 004420–004439 ---
[2026-05-01 21:08:31]   → ✓ | 0.2s | 4,440/20,480 confirmed
[2026-05-01 21:08:32] --- BATCH 223/1,024 | SC 004440–004459 ---
[2026-05-01 21:08:32]   → ✓ | 0.2s | 4,460/20,480 confirmed
[2026-05-01 21:08:32] --- BATCH 224/1,024 | SC 004460–004479 ---
[2026-05-01 21:08:32]   → ✓ | 0.2s | 4,480/20,480 confirmed
[2026-05-01 21:08:33] --- BATCH 225/1,024 | SC 004480–004499 ---
[2026-05-01 21:08:33]   → ✓ | 0.2s | 4,500/20,480 confirmed
[2026-05-01 21:08:33] --- BATCH 226/1,024 | SC 004500–004519 ---
[2026-05-01 21:08:33]   → ✓ | 0.2s | 4,520/20,480 confirmed
[2026-05-01 21:08:33] --- BATCH 227/1,024 | SC 004520–004539 ---
[2026-05-01 21:08:34]   → ✓ | 0.2s | 4,540/20,480 confirmed
[2026-05-01 21:08:34] --- BATCH 228/1,024 | SC 004540–004559 ---
[2026-05-01 21:08:34]   → ✓ | 0.3s | 4,560/20,480 confirmed
[2026-05-01 21:08:34] --- BATCH 229/1,024 | SC 004560–004579 ---
[2026-05-01 21:08:35]   → ✓ | 0.2s | 4,580/20,480 confirmed
[2026-05-01 21:08:35] --- BATCH 230/1,024 | SC 004580–004599 ---
[2026-05-01 21:08:35]   → ✓ | 0.2s | 4,600/20,480 confirmed
[2026-05-01 21:08:35] --- BATCH 231/1,024 | SC 004600–004619 ---
[2026-05-01 21:08:35]   → ✓ | 0.2s | 4,620/20,480 confirmed
[2026-05-01 21:08:36] --- BATCH 232/1,024 | SC 004620–004639 ---
[2026-05-01 21:08:36]   → ✓ | 0.2s | 4,640/20,480 confirmed
[2026-05-01 21:08:36] --- BATCH 233/1,024 | SC 004640–004659 ---
[2026-05-01 21:08:36]   → ✓ | 0.2s | 4,660/20,480 confirmed
[2026-05-01 21:08:36] --- BATCH 234/1,024 | SC 004660–004679 ---
[2026-05-01 21:08:37]   → ✓ | 0.2s | 4,680/20,480 confirmed
[2026-05-01 21:08:37] --- BATCH 235/1,024 | SC 004680–004699 ---
[2026-05-01 21:08:37]   → ✓ | 0.2s | 4,700/20,480 confirmed
[2026-05-01 21:08:37] --- BATCH 236/1,024 | SC 004700–004719 ---
[2026-05-01 21:08:38]   → ✓ | 0.2s | 4,720/20,480 confirmed
[2026-05-01 21:08:38] --- BATCH 237/1,024 | SC 004720–004739 ---
[2026-05-01 21:08:38]   → ✓ | 0.2s | 4,740/20,480 confirmed
[2026-05-01 21:08:38] --- BATCH 238/1,024 | SC 004740–004759 ---
[2026-05-01 21:08:38]   → ✓ | 0.2s | 4,760/20,480 confirmed
[2026-05-01 21:08:39] --- BATCH 239/1,024 | SC 004760–004779 ---
[2026-05-01 21:08:39]   → ✓ | 0.2s | 4,780/20,480 confirmed
[2026-05-01 21:08:39] --- BATCH 240/1,024 | SC 004780–004799 ---
[2026-05-01 21:08:39]   → ✓ | 0.3s | 4,800/20,480 confirmed
[2026-05-01 21:08:40] --- BATCH 241/1,024 | SC 004800–004819 ---
[2026-05-01 21:08:40]   → ✓ | 0.2s | 4,820/20,480 confirmed
[2026-05-01 21:08:40] --- BATCH 242/1,024 | SC 004820–004839 ---
[2026-05-01 21:08:40]   → ✓ | 0.3s | 4,840/20,480 confirmed
[2026-05-01 21:08:40] --- BATCH 243/1,024 | SC 004840–004859 ---
[2026-05-01 21:08:41]   → ✓ | 0.3s | 4,860/20,480 confirmed
[2026-05-01 21:08:41] --- BATCH 244/1,024 | SC 004860–004879 ---
[2026-05-01 21:08:41]   → ✓ | 0.3s | 4,880/20,480 confirmed
[2026-05-01 21:08:41] --- BATCH 245/1,024 | SC 004880–004899 ---
[2026-05-01 21:08:42]   → ✓ | 0.2s | 4,900/20,480 confirmed
[2026-05-01 21:08:42] --- BATCH 246/1,024 | SC 004900–004919 ---
[2026-05-01 21:08:42]   → ✓ | 0.3s | 4,920/20,480 confirmed
[2026-05-01 21:08:42] --- BATCH 247/1,024 | SC 004920–004939 ---
[2026-05-01 21:08:43]   → ✓ | 0.2s | 4,940/20,480 confirmed
[2026-05-01 21:08:43] --- BATCH 248/1,024 | SC 004940–004959 ---
[2026-05-01 21:08:43]   → ✓ | 0.3s | 4,960/20,480 confirmed
[2026-05-01 21:08:43] --- BATCH 249/1,024 | SC 004960–004979 ---
[2026-05-01 21:08:44]   → ✓ | 0.3s | 4,980/20,480 confirmed
[2026-05-01 21:08:44] --- BATCH 250/1,024 | SC 004980–004999 ---
[2026-05-01 21:08:44]   → ✓ | 0.2s | 5,000/20,480 confirmed
[2026-05-01 21:08:44] --- BATCH 251/1,024 | SC 005000–005019 ---
[2026-05-01 21:08:44]   → ✓ | 0.3s | 5,020/20,480 confirmed
[2026-05-01 21:08:45] --- BATCH 252/1,024 | SC 005020–005039 ---
[2026-05-01 21:08:45]   → ✓ | 0.3s | 5,040/20,480 confirmed
[2026-05-01 21:08:45] --- BATCH 253/1,024 | SC 005040–005059 ---
[2026-05-01 21:08:45]   → ✓ | 0.3s | 5,060/20,480 confirmed
[2026-05-01 21:08:46] --- BATCH 254/1,024 | SC 005060–005079 ---
[2026-05-01 21:08:46]   → ✓ | 0.3s | 5,080/20,480 confirmed
[2026-05-01 21:08:46] --- BATCH 255/1,024 | SC 005080–005099 ---
[2026-05-01 21:08:46]   → ✓ | 0.3s | 5,100/20,480 confirmed
[2026-05-01 21:08:46] --- BATCH 256/1,024 | SC 005100–005119 ---
[2026-05-01 21:08:47]   → ✓ | 0.3s | 5,120/20,480 confirmed
[2026-05-01 21:08:47] --- BATCH 257/1,024 | SC 005120–005139 ---
[2026-05-01 21:08:47]   → ✓ | 0.2s | 5,140/20,480 confirmed
[2026-05-01 21:08:47] --- BATCH 258/1,024 | SC 005140–005159 ---
[2026-05-01 21:08:48]   → ✓ | 0.3s | 5,160/20,480 confirmed
[2026-05-01 21:08:48] --- BATCH 259/1,024 | SC 005160–005179 ---
[2026-05-01 21:08:48]   → ✓ | 0.3s | 5,180/20,480 confirmed
[2026-05-01 21:08:48] --- BATCH 260/1,024 | SC 005180–005199 ---
[2026-05-01 21:08:49]   → ✓ | 0.3s | 5,200/20,480 confirmed
[2026-05-01 21:08:49] --- BATCH 261/1,024 | SC 005200–005219 ---
[2026-05-01 21:08:49]   → ✓ | 0.3s | 5,220/20,480 confirmed
[2026-05-01 21:08:49] --- BATCH 262/1,024 | SC 005220–005239 ---
[2026-05-01 21:08:49]   → ✓ | 0.3s | 5,240/20,480 confirmed
[2026-05-01 21:08:50] --- BATCH 263/1,024 | SC 005240–005259 ---
[2026-05-01 21:08:50]   → ✓ | 0.3s | 5,260/20,480 confirmed
[2026-05-01 21:08:50] --- BATCH 264/1,024 | SC 005260–005279 ---
[2026-05-01 21:08:50]   → ✓ | 0.3s | 5,280/20,480 confirmed
[2026-05-01 21:08:51] --- BATCH 265/1,024 | SC 005280–005299 ---
[2026-05-01 21:08:51]   → ✓ | 0.3s | 5,300/20,480 confirmed
[2026-05-01 21:08:51] --- BATCH 266/1,024 | SC 005300–005319 ---
[2026-05-01 21:08:51]   → ✓ | 0.3s | 5,320/20,480 confirmed
[2026-05-01 21:08:52] --- BATCH 267/1,024 | SC 005320–005339 ---
[2026-05-01 21:08:52]   → ✓ | 0.3s | 5,340/20,480 confirmed
[2026-05-01 21:08:52] --- BATCH 268/1,024 | SC 005340–005359 ---
[2026-05-01 21:08:52]   → ✓ | 0.3s | 5,360/20,480 confirmed
[2026-05-01 21:08:53] --- BATCH 269/1,024 | SC 005360–005379 ---
[2026-05-01 21:08:53]   → ✓ | 0.3s | 5,380/20,480 confirmed
[2026-05-01 21:08:53] --- BATCH 270/1,024 | SC 005380–005399 ---
[2026-05-01 21:08:53]   → ✓ | 0.3s | 5,400/20,480 confirmed
[2026-05-01 21:08:53] --- BATCH 271/1,024 | SC 005400–005419 ---
[2026-05-01 21:08:54]   → ✓ | 0.3s | 5,420/20,480 confirmed
[2026-05-01 21:08:54] --- BATCH 272/1,024 | SC 005420–005439 ---
[2026-05-01 21:08:54]   → ✓ | 0.3s | 5,440/20,480 confirmed
[2026-05-01 21:08:54] --- BATCH 273/1,024 | SC 005440–005459 ---
[2026-05-01 21:08:55]   → ✓ | 0.3s | 5,460/20,480 confirmed
[2026-05-01 21:08:55] --- BATCH 274/1,024 | SC 005460–005479 ---
[2026-05-01 21:08:55]   → ✓ | 0.3s | 5,480/20,480 confirmed
[2026-05-01 21:08:55] --- BATCH 275/1,024 | SC 005480–005499 ---
[2026-05-01 21:08:56]   → ✓ | 0.3s | 5,500/20,480 confirmed
[2026-05-01 21:08:56] --- BATCH 276/1,024 | SC 005500–005519 ---
[2026-05-01 21:08:56]   → ✓ | 0.3s | 5,520/20,480 confirmed
[2026-05-01 21:08:56] --- BATCH 277/1,024 | SC 005520–005539 ---
[2026-05-01 21:08:57]   → ✓ | 0.3s | 5,540/20,480 confirmed
[2026-05-01 21:08:57] --- BATCH 278/1,024 | SC 005540–005559 ---
[2026-05-01 21:08:57]   → ✓ | 0.3s | 5,560/20,480 confirmed
[2026-05-01 21:08:57] --- BATCH 279/1,024 | SC 005560–005579 ---
[2026-05-01 21:08:58]   → ✓ | 0.3s | 5,580/20,480 confirmed
[2026-05-01 21:08:58] --- BATCH 280/1,024 | SC 005580–005599 ---
[2026-05-01 21:08:58]   → ✓ | 0.3s | 5,600/20,480 confirmed
[2026-05-01 21:08:58] --- BATCH 281/1,024 | SC 005600–005619 ---
[2026-05-01 21:08:59]   → ✓ | 0.3s | 5,620/20,480 confirmed
[2026-05-01 21:08:59] --- BATCH 282/1,024 | SC 005620–005639 ---
[2026-05-01 21:08:59]   → ✓ | 0.3s | 5,640/20,480 confirmed
[2026-05-01 21:08:59] --- BATCH 283/1,024 | SC 005640–005659 ---
[2026-05-01 21:08:59]   → ✓ | 0.3s | 5,660/20,480 confirmed
[2026-05-01 21:09:00] --- BATCH 284/1,024 | SC 005660–005679 ---
[2026-05-01 21:09:00]   → ✓ | 0.3s | 5,680/20,480 confirmed
[2026-05-01 21:09:00] --- BATCH 285/1,024 | SC 005680–005699 ---
[2026-05-01 21:09:00]   → ✓ | 0.3s | 5,700/20,480 confirmed
[2026-05-01 21:09:01] --- BATCH 286/1,024 | SC 005700–005719 ---
[2026-05-01 21:09:01]   → ✓ | 0.3s | 5,720/20,480 confirmed
[2026-05-01 21:09:01] --- BATCH 287/1,024 | SC 005720–005739 ---
[2026-05-01 21:09:01]   → ✓ | 0.3s | 5,740/20,480 confirmed
[2026-05-01 21:09:02] --- BATCH 288/1,024 | SC 005740–005759 ---
[2026-05-01 21:09:02]   → ✓ | 0.3s | 5,760/20,480 confirmed
[2026-05-01 21:09:02] --- BATCH 289/1,024 | SC 005760–005779 ---
[2026-05-01 21:09:02]   → ✓ | 0.3s | 5,780/20,480 confirmed
[2026-05-01 21:09:03] --- BATCH 290/1,024 | SC 005780–005799 ---
[2026-05-01 21:09:03]   → ✓ | 0.3s | 5,800/20,480 confirmed
[2026-05-01 21:09:03] --- BATCH 291/1,024 | SC 005800–005819 ---
[2026-05-01 21:09:03]   → ✓ | 0.3s | 5,820/20,480 confirmed
[2026-05-01 21:09:04] --- BATCH 292/1,024 | SC 005820–005839 ---
[2026-05-01 21:09:04]   → ✓ | 0.3s | 5,840/20,480 confirmed
[2026-05-01 21:09:04] --- BATCH 293/1,024 | SC 005840–005859 ---
[2026-05-01 21:09:04]   → ✓ | 0.3s | 5,860/20,480 confirmed
[2026-05-01 21:09:05] --- BATCH 294/1,024 | SC 005860–005879 ---
[2026-05-01 21:09:05]   → ✓ | 0.3s | 5,880/20,480 confirmed
[2026-05-01 21:09:05] --- BATCH 295/1,024 | SC 005880–005899 ---
[2026-05-01 21:09:05]   → ✓ | 0.3s | 5,900/20,480 confirmed
[2026-05-01 21:09:06] --- BATCH 296/1,024 | SC 005900–005919 ---
[2026-05-01 21:09:06]   → ✓ | 0.3s | 5,920/20,480 confirmed
[2026-05-01 21:09:06] --- BATCH 297/1,024 | SC 005920–005939 ---
[2026-05-01 21:09:06]   → ✓ | 0.3s | 5,940/20,480 confirmed
[2026-05-01 21:09:07] --- BATCH 298/1,024 | SC 005940–005959 ---
[2026-05-01 21:09:07]   → ✓ | 0.3s | 5,960/20,480 confirmed
[2026-05-01 21:09:07] --- BATCH 299/1,024 | SC 005960–005979 ---
[2026-05-01 21:09:07]   → ✓ | 0.3s | 5,980/20,480 confirmed
[2026-05-01 21:09:08] --- BATCH 300/1,024 | SC 005980–005999 ---
[2026-05-01 21:09:08]   → ✓ | 0.3s | 6,000/20,480 confirmed
[2026-05-01 21:09:08] --- BATCH 301/1,024 | SC 006000–006019 ---
[2026-05-01 21:09:08]   → ✓ | 0.3s | 6,020/20,480 confirmed
[2026-05-01 21:09:08] --- BATCH 302/1,024 | SC 006020–006039 ---
[2026-05-01 21:09:09]   → ✓ | 0.3s | 6,040/20,480 confirmed
[2026-05-01 21:09:09] --- BATCH 303/1,024 | SC 006040–006059 ---
[2026-05-01 21:09:09]   → ✓ | 0.3s | 6,060/20,480 confirmed
[2026-05-01 21:09:09] --- BATCH 304/1,024 | SC 006060–006079 ---
[2026-05-01 21:09:10]   → ✓ | 0.3s | 6,080/20,480 confirmed
[2026-05-01 21:09:10] --- BATCH 305/1,024 | SC 006080–006099 ---
[2026-05-01 21:09:10]   → ✓ | 0.3s | 4,820/20,480 confirmed
[2026-05-01 21:09:10] --- BATCH 306/1,024 | SC 006100–006119 ---
[2026-05-01 21:09:11]   → ✓ | 0.3s | 4,840/20,480 confirmed
[2026-05-01 21:09:11] --- BATCH 307/1,024 | SC 006120–006139 ---
[2026-05-01 21:09:11]   → ✓ | 0.3s | 4,860/20,480 confirmed
[2026-05-01 21:09:11] --- BATCH 308/1,024 | SC 006140–006159 ---
[2026-05-01 21:09:12]   → ✓ | 0.3s | 4,880/20,480 confirmed
[2026-05-01 21:09:12] --- BATCH 309/1,024 | SC 006160–006179 ---
[2026-05-01 21:09:12]   → ✓ | 0.3s | 4,900/20,480 confirmed
[2026-05-01 21:09:12] --- BATCH 310/1,024 | SC 006180–006199 ---
[2026-05-01 21:09:13]   → ✓ | 0.3s | 4,920/20,480 confirmed
[2026-05-01 21:09:13] --- BATCH 311/1,024 | SC 006200–006219 ---
[2026-05-01 21:09:13]   → ✓ | 0.3s | 4,940/20,480 confirmed
[2026-05-01 21:09:13] TASK 014-A START — LOGOS_EXPANSION_001.bin | 20480 SCs | SERVER=http://localhost:3000
[2026-05-01 21:09:13]   Anchor: 5cf502455adc6d95f429a87ceb76b3748932c16cc0c04bc566bbec746eb4b052
[2026-05-01 21:09:13]   SC[0] header: 5cf502455adc6d95f429a87ceb76b3748932c16cc0c04bc566bbec746eb4b052
[2026-05-01 21:09:13]   ✓ Anchor hash locked
[2026-05-01 21:09:13] --- BATCH 312/1,024 | SC 006220–006239 ---
[2026-05-01 21:09:14]   → ✓ | 0.3s | 4,960/20,480 confirmed
[2026-05-01 21:09:14] --- BATCH 313/1,024 | SC 006240–006259 ---
[2026-05-01 21:09:14]   → ✓ | 0.3s | 4,980/20,480 confirmed
[2026-05-01 21:09:15] --- BATCH 314/1,024 | SC 006260–006279 ---
[2026-05-01 21:09:15]   → ✓ | 0.3s | 5,000/20,480 confirmed
[2026-05-01 21:09:15] --- BATCH 315/1,024 | SC 006280–006299 ---
[2026-05-01 21:09:15]   → ✓ | 0.3s | 5,020/20,480 confirmed
[2026-05-01 21:09:16] --- BATCH 316/1,024 | SC 006300–006319 ---
[2026-05-01 21:09:16]   → ✓ | 0.3s | 5,040/20,480 confirmed
[2026-05-01 21:09:16] --- BATCH 317/1,024 | SC 006320–006339 ---
[2026-05-01 21:09:16]   → ✓ | 0.3s | 5,060/20,480 confirmed
[2026-05-01 21:09:17] --- BATCH 318/1,024 | SC 006340–006359 ---
[2026-05-01 21:09:17]   → ✓ | 0.3s | 5,080/20,480 confirmed
[2026-05-01 21:09:17] --- BATCH 319/1,024 | SC 006360–006379 ---
[2026-05-01 21:09:17]   → ✓ | 0.3s | 5,100/20,480 confirmed
[2026-05-01 21:09:18] --- BATCH 320/1,024 | SC 006380–006399 ---
[2026-05-01 21:09:18]   → ✓ | 0.3s | 5,120/20,480 confirmed
[2026-05-01 21:09:18] --- BATCH 321/1,024 | SC 006400–006419 ---
[2026-05-01 21:09:18]   → ✓ | 0.3s | 5,140/20,480 confirmed
[2026-05-01 21:09:19] --- BATCH 322/1,024 | SC 006420–006439 ---
[2026-05-01 21:09:19]   → ✓ | 0.3s | 5,160/20,480 confirmed
[2026-05-01 21:09:19] --- BATCH 323/1,024 | SC 006440–006459 ---
[2026-05-01 21:09:19]   → ✓ | 0.3s | 5,180/20,480 confirmed
[2026-05-01 21:09:20] --- BATCH 324/1,024 | SC 006460–006479 ---
[2026-05-01 21:09:20]   → ✓ | 0.3s | 5,200/20,480 confirmed
[2026-05-01 21:09:20] --- BATCH 325/1,024 | SC 006480–006499 ---
[2026-05-01 21:09:20]   → ✓ | 0.3s | 5,220/20,480 confirmed
[2026-05-01 21:09:21] --- BATCH 326/1,024 | SC 006500–006519 ---
[2026-05-01 21:09:21]   → ✓ | 0.3s | 5,240/20,480 confirmed
[2026-05-01 21:09:21] --- BATCH 327/1,024 | SC 006520–006539 ---
[2026-05-01 21:09:22]   → ✓ | 0.3s | 5,260/20,480 confirmed
[2026-05-01 21:09:22] --- BATCH 328/1,024 | SC 006540–006559 ---
[2026-05-01 21:09:22]   → ✓ | 0.3s | 5,280/20,480 confirmed
[2026-05-01 21:09:22] --- BATCH 329/1,024 | SC 006560–006579 ---
[2026-05-01 21:09:23]   → ✓ | 0.3s | 5,300/20,480 confirmed
[2026-05-01 21:09:23] --- BATCH 330/1,024 | SC 006580–006599 ---
[2026-05-01 21:09:23]   → ✓ | 0.3s | 5,320/20,480 confirmed
[2026-05-01 21:09:23] --- BATCH 331/1,024 | SC 006600–006619 ---
[2026-05-01 21:09:24]   → ✓ | 0.3s | 5,340/20,480 confirmed
[2026-05-01 21:09:24] --- BATCH 332/1,024 | SC 006620–006639 ---
[2026-05-01 21:09:24]   → ✓ | 0.3s | 5,360/20,480 confirmed
[2026-05-01 21:09:24] --- BATCH 333/1,024 | SC 006640–006659 ---
